///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: VIDsOnlyFromDBInfo.txt
// Version: 1.0
// Date: Tue Jun 18 20:58:44 2019
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
VID : $02030020 : 33751072 : SpoolCountTotal : 
VID : $02030030 : 33751088 : SpoolEnabled : 
VID : $02030040 : 33751104 : SpoolStartTime : 
VID : $02030050 : 33751120 : SpoolFullTime : 
VID : $02030060 : 33751136 : SpoolState : 
VID : $02030070 : 33751152 : SpoolUnloadSubstate : 
VID : $02030080 : 33751168 : SpoolloadSubstate : 
VID : $05030010 : 84082704 : SpoolTransmitFailure : 
VID : $02040010 : 33816592 : AlarmsEnabled : 
VID : $02040020 : 33816608 : AlarmsSet : 
VID : $05040010 : 84148240 : AlarmID : 
VID : $05040020 : 84148256 : AlarmStatus : 
VID : $05040030 : 84148272 : AlarmStateMsg : 
VID : $01050010 : 17104912 : MDLN : 
VID : $01050020 : 17104928 : SOFTREV : 
VID : $01050030 : 17104944 : TimeFormat : 
VID : $01050041 : 17104961 : PortUsageX : 
VID : $01050050 : 17104976 : ControlModeSetting : 
VID : $01050110 : 17105168 : S6F1WBitEnable : 
VID : $01050120 : 17105184 : S6F11WBitEnable : 
VID : $01050130 : 17105200 : S5F1WBitEnable : 
VID : $01050201 : 17105409 : RCXDepoCountXName : 
VID : $01050341 : 17105729 : RCXEtchCountXName : 
VID : $01050481 : 17106049 : LLXWaferCountXName : 
VID : $010505C0 : 17106368 : WHCWaferCountXName : 
VID : $01050701 : 17106689 : RCXWaferCountXName : 
VID : $01050510 : 17106192 : DepositionStepProgressTime : 
VID : $01050520 : 17106208 : DepositionStepApproachingTime : 
VID : $01050530 : 17106224 : CleaningStepProgressTime : 
VID : $01050540 : 17106240 : CleaningStepApproachingTime : 
VID : $02050030 : 33882160 : Clock : 
VID : $02050020 : 33882144 : EventsEnabled : 
VID : $05050010 : 84213776 : EquipmentConstantID : 
VID : $05050020 : 84213792 : OperatorId : 
VID : $05050030 : 84213808 : PPChangeStatus : 
VID : $05050040 : 84213824 : PPChangeName : 
VID : $05050060 : 84213856 : PPCheck : 
VID : $05050070 : 84213872 : PPCheckMsg : 
VID : $05050080 : 84213888 : PPExecName : 
VID : $05050090 : 84213904 : OperatorCommand : 
VID : $050500A0 : 84213920 : CommandOption : 
VID : $050500B0 : 84213936 : PreviousCommand : 
VID : $02050110 : 33882384 : ProcessState : 
VID : $02050120 : 33882400 : PreviousProcessState : 
VID : $02050131 : 33882417 : LPXControlState : 
VID : $02050140 : 33882432 : FERbtControlState : 
VID : $02050150 : 33882448 : BERbtControlState : 
VID : $02050160 : 33882464 : AlignerControlState : 
VID : $02050170 : 33882480 : MetrologyControlState : 
VID : $02050181 : 33882497 : LLAlignerXControlState : 
VID : $020501A1 : 33882529 : GVXControlState : 
VID : $020501B1 : 33882545 : GVXSensorState : 
VID : $020501E1 : 33882593 : LLCXControlState : 
VID : $020501F1 : 33882609 : LLCXPressState : 
VID : $02050200 : 33882624 : WHCControlState : 
VID : $02050210 : 33882640 : WHCPressState : 
VID : $02050291 : 33882769 : RCXState : 
VID : $020502A1 : 33882785 : PreviousRCXState : 
VID : $020502B1 : 33882801 : RCXPressState : 
VID : $020502C1 : 33882817 : RCXProRcpName : 
VID : $020502D1 : 33882833 : RCXSeqInformation : 
VID : $020502E1 : 33882849 : RCXStep : 
VID : $020502F1 : 33882865 : RCXStepName : 
VID : $02050301 : 33882881 : RCXStepTime : 
VID : $02050311 : 33882897 : RCXStepRemainTime : 
VID : $02050321 : 33882913 : RCXRecipeRemainTime : 
VID : $02050331 : 33882929 : RCXCarrierID : 
VID : $02050360 : 33882976 : LCStartMethod : 
VID : $02050401 : 33883137 : RCXAIX : 
VID : $02050801 : 33884161 : RCXAOX : 
VID : $02050C01 : 33885185 : RCXDIX : 
VID : $02051201 : 33886721 : RCXDOX : 
VID : $02051801 : 33888257 : RCXTIX : 
VID : $02051A01 : 33888769 : RCXTOX : 
VID : $02051C01 : 33889281 : RCXAOXOffset_SV : 
VID : $02053781 : 33896321 : RCXSAAOXOffset_SV : 
VID : $02052001 : 33890305 : RCXTOXOffset_SV : 
VID : $02167001 : 35024897 : RCXSusUpPositionPulse : 
VID : $02167011 : 35024913 : RCXSusContactPositionPulse : 
VID : $02167021 : 35024929 : RCXSusDownPositionPulse : 
VID : $02167031 : 35024945 : RCXSusUpPositionMM_SV : 
VID : $02167041 : 35024961 : RCXSusContactPositionMM_SV : 
VID : $02167051 : 35024977 : RCXSusDownPositionMM_SV : 
VID : $02167061 : 35024993 : RCXSusRotationSpeedPPS : 
VID : $02167071 : 35025009 : RCXSusRotationSpeedRPM_SV : 
VID : $05050100 : 84214016 : ProcRCRound : 
VID : $05050110 : 84214032 : ProcPPName : 
VID : $05050120 : 84214048 : ProcProRcpName : 
VID : $05050130 : 84214064 : ProcRC : 
VID : $05050140 : 84214080 : ProcRCSeq : 
VID : $05050150 : 84214096 : ProcRCStepData : 
VID : $05050160 : 84214112 : ProcStartTime : 
VID : $05050170 : 84214128 : ProcEndTime : 
VID : $05050180 : 84214144 : ProcEndState : 
VID : $05050190 : 84214160 : ProcWC : 
VID : $050501A0 : 84214176 : ProcWS : 
VID : $050501B0 : 84214192 : ProcRealWC : 
VID : $050501C0 : 84214208 : ProcSetWC : 
VID : $050501D0 : 84214224 : ProcRCPrsDataFirst : 
VID : $050501E0 : 84214240 : ProcRCPrsDataFinish : 
VID : $050501F0 : 84214256 : ProcRCPrsDataMax : 
VID : $05050200 : 84214272 : ProcRCPrsDataMin : 
VID : $05050210 : 84214288 : ProcRCPrsTime : 
VID : $05050280 : 84214400 : ProcRCDepoCountX : 
VID : $050503C0 : 84214720 : ProcRCEtchCountX : 
VID : $05050500 : 84215040 : ProcRCDataMaxAIX : 
VID : $05050900 : 84216064 : ProcRCDataMaxTIX : 
VID : $05050B00 : 84216576 : ProcRCDataMeanAIX : 
VID : $05050F00 : 84217600 : ProcRCDataMeanTIX : 
VID : $05051100 : 84218112 : ProcRCDataMinAIX : 
VID : $05051500 : 84219136 : ProcRCDataMinTIX : 
VID : $05051700 : 84219648 : ProcRCDataSetAIX : 
VID : $05051B00 : 84220672 : ProcRCDataSetTIX : 
VID : $05051D00 : 84221184 : ProcRCDataSigmaAIX : 
VID : $05052100 : 84222208 : ProcRCDataSigmaTIX : 
VID : $02052201 : 33890817 : WaferLPXInformation : 
VID : $02052211 : 33890833 : WaferLLXInformation : 
VID : $02052221 : 33890849 : WaferRCXInformation : 
VID : $02052241 : 33890881 : WaferCSTGXInformation : 
VID : $02052250 : 33890896 : WaferALNInformation : 
VID : $02052260 : 33890912 : WaferMTRInformation : 
VID : $02052270 : 33890928 : WaferFERbtInformation : 
VID : $02052280 : 33890944 : WaferBERbtInformation : 
VID : $05052300 : 84222720 : MoveWafer : 
VID : $05052310 : 84222736 : MoveWaferInformation : 
VID : $05052320 : 84222752 : WCOutState : 
VID : $02052290 : 33890960 : NumPorts : 
VID : $020522A1 : 33890977 : PortLocStateX : 
VID : $020522B1 : 33890993 : PortAlarmX : 
VID : $020522C1 : 33891009 : PortLocAssignedX : 
VID : $020522D1 : 33891025 : PortCarrierIDX : 
VID : $020522E1 : 33891041 : PortLoadStateX : 
VID : $020522F1 : 33891057 : PortLockStateX : 
VID : $05052340 : 84222784 : PortCarrierID : 
VID : $05052350 : 84222800 : PortLocID : 
VID : $02052301 : 33891073 : LPXWaferState : 
VID : $02052311 : 33891089 : LPXProcessedWaferCount : 
VID : $02052321 : 33891105 : LPXNoProcessedWaferCount : 
VID : $02052330 : 33891120 : RecipeFolderList : 
VID : $02052340 : 33891136 : ActiveRecipeFolder_SV : 
VID : $02052351 : 33891153 : MainteRCXInformation : 
VID : $02052361 : 33891169 : MainteLLXInformation : 
VID : $02052371 : 33891185 : MainteLPXInformation : 
VID : $02052381 : 33891201 : RCXPMMaintenanceState : 
VID : $02052390 : 33891216 : WHCTMMaintenanceState : 
VID : $020523A0 : 33891232 : MainteUIOInformation : 
VID : $020523E1 : 33891297 : LPXPresenceSensorState : 
VID : $020523F1 : 33891313 : LPXPlacementSensorState : 
VID : $02052401 : 33891329 : RCXDepoCountX_SV : 
VID : $02052541 : 33891649 : RCXEtchCountX_SV : 
VID : $02052681 : 33891969 : RCXDepoLimitX_SV : 
VID : $020527C1 : 33892289 : RCXEtchLimitX_SV : 
VID : $02052901 : 33892609 : RCXMFCXTotalFlowingQuantity_SV : 
VID : $02052D01 : 33893633 : RCXDOXTotalCount_SV : 
VID : $02053301 : 33895169 : RCXRFXTotalTime : 
VID : $02053361 : 33895265 : RCXThickness_SV : 
VID : $02053371 : 33895281 : RCXThicknessLimit_SV : 
VID : $02053401 : 33895425 : LLXWaferCountX_SV : 
VID : $02053541 : 33895745 : LLXWaferLimitX_SV : 
VID : $02053680 : 33896064 : WHCWaferCountX_SV : 
VID : $020537C0 : 33896384 : WHCWaferLimitX_SV : 
VID : $02053901 : 33896705 : RCXDepositionCount : 
VID : $02053911 : 33896721 : RCXCleaningCount : 
VID : $02053921 : 33896737 : RCXDOCountX : 
VID : $02054831 : 33900593 : RCXPulseTimeX_SV : 
VID : $02054891 : 33900689 : RCXPulseTimeTotal_SV : 
VID : $020548A1 : 33900705 : RCXPulseCountTotal_SV : 
VID : $020548B1 : 33900721 : LPXPurgeMode : 
VID : $020548C1 : 33900737 : PreviousLPXPurgeMode : 
VID : $020548D1 : 33900753 : LPXPurgeType : 
VID : $020548E1 : 33900769 : PreviousLPXPurgeType : 
VID : $05052370 : 84222832 : RCStateChangeRCPPName : 
VID : $05052380 : 84222848 : RCStateChangeLot : 
VID : $05052390 : 84222864 : RCStateChangeCarrier : 
VID : $050523A0 : 84222880 : RCStateChangePort : 
VID : $050523B0 : 84222896 : RCStateChangeSlot : 
VID : $050523C0 : 84222912 : WafPosGapLL : 
VID : $050523D0 : 84222928 : WafPosGapDRc : 
VID : $050523E0 : 84222944 : WafPosGapARc : 
VID : $05052400 : 84222976 : ProcWaferCJ : 
VID : $05052410 : 84222992 : ProcWaferPJ : 
VID : $05052420 : 84223008 : ProcWaferCarrier : 
VID : $05052430 : 84223024 : ProcWaferLot : 
VID : $05052440 : 84223040 : ProcWaferPort : 
VID : $05052450 : 84223056 : ProcWaferSlot : 
VID : $05052460 : 84223072 : ProcWaferID : 
VID : $05052470 : 84223088 : ProcWaferRC : 
VID : $05052480 : 84223104 : ProcWaferPP : 
VID : $05052490 : 84223120 : ProcWaferProRcp : 
VID : $050524A0 : 84223136 : ProcStepTime : 
VID : $050524A1 : 84223137 : ProcStepTimeSetpoint : 
VID : $050524B0 : 84223152 : ProcStepNum : 
VID : $050524C0 : 84223168 : ProcStepName : 
VID : $050524D0 : 84223184 : ProcPreStepNum : 
VID : $050524E0 : 84223200 : ProcPreStepName : 
VID : $050524F0 : 84223216 : ProcNextStepNum : 
VID : $05052500 : 84223232 : ProcNextStepName : 
VID : $05052511 : 84223249 : ProcRcWaferCJ : 
VID : $05052512 : 84223250 : ProcRcWaferPJ : 
VID : $05052521 : 84223265 : ProcRcWaferLot : 
VID : $05052522 : 84223266 : ProcRcWaferCarrier : 
VID : $05052531 : 84223281 : ProcRcWaferPP : 
VID : $05052532 : 84223282 : ProcRcWaferProRcp : 
VID : $05052540 : 84223296 : ProcRcWaferID : 
VID : $05052551 : 84223313 : ProcRcWaferPort : 
VID : $05052552 : 84223314 : ProcRcWaferSlot : 
VID : $05052560 : 84223328 : ProcRcWaferRC : 
VID : $05052571 : 84223345 : ProcRcStepNum : 
VID : $05052572 : 84223346 : ProcRcStepName : 
VID : $05052573 : 84223347 : ProcRcStepTime : 
VID : $05052580 : 84223360 : ProcRcDepositionCount : 
VID : $05052590 : 84223376 : ProcRcCleaningCount : 
VID : $050525A1 : 84223393 : ProcRcVppData1 : 
VID : $050525A2 : 84223394 : ProcRcVppData2 : 
VID : $050525A3 : 84223395 : ProcRcVppSabun : 
VID : $050525B1 : 84223409 : ProcRcVdcData1 : 
VID : $050525B2 : 84223410 : ProcRcVdcData2 : 
VID : $050525B3 : 84223411 : ProcRcVdcSabun : 
VID : $050525C0 : 84223424 : ECChangeData : 
VID : $05052600 : 84223488 : LeakCheckChamber : 
VID : $05052610 : 84223504 : LeakCheckEndTime : 
VID : $05052620 : 84223520 : LeakCheckEndState : 
VID : $05052630 : 84223536 : LeakCheckRecipeName : 
VID : $05052640 : 84223552 : LeakCheckStepData : 
VID : $05052650 : 84223568 : LeakCheckMeasureTime : 
VID : $05052660 : 84223584 : LeakCheckPressFirst : 
VID : $05052670 : 84223600 : LeakCheckPressFinish : 
VID : $05052680 : 84223616 : LeakCheckPressMax : 
VID : $05052690 : 84223632 : LeakCheckPressMin : 
VID : $050526A0 : 84223648 : LeakCheckPressLeak : 
VID : $050526B0 : 84223664 : LeakCheckLeakRate : 
VID : $050526C0 : 84223680 : LeakCheckLeakRateUnit : 
VID : $01060010 : 17170448 : AccessModeSetting : 
VID : $01060021 : 17170465 : CMSPortUsageX : 
VID : $01060030 : 17170480 : BypassReadID : 
VID : $01060040 : 17170496 : CarrierApproachingWafer : 
VID : $01060050 : 17170512 : AccessModeEventSetting : 
VID : $01060060 : 17170528 : CarrierHoldTrigger : 
VID : $02060011 : 33947665 : AccessModeX : 
VID : $02060021 : 33947681 : CarrierIDX : 
VID : $02060031 : 33947697 : LocationIDX : 
VID : $02060041 : 33947713 : PortIDX : 
VID : $02060051 : 33947729 : PortAssociationStateX : 
VID : $02060061 : 33947745 : PortTransferStateX : 
VID : $02060071 : 33947761 : PortStateInfoX : 
VID : $02060081 : 33947777 : LoadPortReservationStateX : 
VID : $02060090 : 33947792 : PortList : 
VID : $020600A0 : 33947808 : PortAssociationStateList : 
VID : $020600B0 : 33947824 : PortTransferStateList : 
VID : $020600C0 : 33947840 : PortStateInfoList : 
VID : $020600D0 : 33947856 : LoadPortReservationStateList : 
VID : $020600E0 : 33947872 : CarrierLocationMatrix : 
VID : $020600F1 : 33947889 : LocationIDXUndock : 
VID : $02060101 : 33947905 : LocationIDXDock : 
VID : $05060010 : 84279312 : AccessMode : 
VID : $05060020 : 84279328 : CarrierID : 
VID : $05060030 : 84279344 : LocationID : 
VID : $05060040 : 84279360 : PortID : 
VID : $05060050 : 84279376 : PortAssociationState : 
VID : $05060060 : 84279392 : PortTransferState : 
VID : $05060070 : 84279408 : PortStateInfo : 
VID : $05060080 : 84279424 : LoadPortReservationState : 
VID : $05060090 : 84279440 : SlotMap : 
VID : $05060094 : 84279444 : SlotMapLast : 
VID : $050600A0 : 84279456 : SlotMapReason : 
VID : $050600B0 : 84279472 : CarrierIDReason : 
VID : $050600C0 : 84279488 : CarrierIDStatus : 
VID : $050600D0 : 84279504 : SlotMapStatus : 
VID : $050600E0 : 84279520 : CarrierAccessingStatus : 
VID : $050600F0 : 84279536 : ProcCarrierID : 
VID : $01070010 : 17235984 : PRMaterialOrder : 
VID : $01070020 : 17236000 : PRJobEventEnable : 
VID : $01070040 : 17236032 : PJCompEventType : 
VID : $02070010 : 34013200 : PRJobAvailableSpace : 
VID : $02070020 : 34013216 : PRJobList : 
VID : $05070010 : 84344848 : PRJobID : 
VID : $05070030 : 84344880 : PRJobState : 
VID : $05070020 : 84344864 : PRJobRecID : 
VID : $05070040 : 84344896 : ProcPRJobID : 
VID : $05070050 : 84344912 : ProcPRJobRecID : 
VID : $05070060 : 84344928 : PRJobProcessedWfrNum : 
VID : $01080010 : 17301520 : CJSelectedSetting : 
VID : $01080020 : 17301536 : CtrlJobSaveFunction : 
VID : $01080030 : 17301552 : SetupName : 
VID : $01080040 : 17301568 : CJCompEventType : 
VID : $02080010 : 34078736 : QueuedCJobs : 
VID : $02080020 : 34078752 : QueueAvailableSpace : 
VID : $02080030 : 34078768 : CtrlJobList : 
VID : $02080040 : 34078784 : CJobAvailableSpace : 
VID : $05080010 : 84410384 : CtrlJobID : 
VID : $05080020 : 84410400 : CtrlJobState : 
VID : $05080030 : 84410416 : CtrlJobRecID : 
VID : $05080040 : 84410432 : ProcCtrlJobID : 
VID : $05080050 : 84410448 : CJobProcessedWfrNum : 
VID : $05080080 : 84410496 : CJobFailedWfrNum : 
VID : $05080090 : 84410512 : CJobUnProcessedWfrNum : 
VID : $050800A0 : 84410528 : CJobWarningWfrNum : 
VID : $01080041 : 17301569 : RCXSusceptorUpPositionPulse : 
VID : $01080051 : 17301585 : RCXSusceptorContactPositionPulse : 
VID : $01080061 : 17301601 : RCXSusceptorDownPositionPulse : 
VID : $01080071 : 17301617 : RCXSusceptorRotationSpeedPPS : 
VID : $01080081 : 17301633 : RCXTHVMonitorEnabled : 
VID : $01080091 : 17301649 : RCXTHVMonitorErrorBand : 
VID : $010800A1 : 17301665 : RCXTHVMonitorSettleTime : 
VID : $010800B1 : 17301681 : RCXTHVMonitorOutOfBandTime : 
VID : $010800C1 : 17301697 : RCXBallastCheckEnabled : 
VID : $010800D1 : 17301713 : RCXBallastCheckLowerLimit : 
VID : $010800E1 : 17301729 : RCXBallastCheckUpperLimit : 
VID : $010800F1 : 17301745 : RCXEmerALDReactorFanAutoLowerTempLimit : 
VID : $01080101 : 17301761 : RCXEmerALDReactorFanAutoUpperTempLimit : 
VID : $01080110 : 17301776 : MessageLanguage : 
VID : $01080120 : 17301792 : BuzzerFunction : 
VID : $01080130 : 17301808 : EndBuzzer : 
VID : $01080140 : 17301824 : SystemReset : 
VID : $01080150 : 17301840 : RCReset : 
VID : $01080160 : 17301856 : WAITRecipe : 
VID : $01080170 : 17301872 : LLPressure : 
VID : $01080180 : 17301888 : CarrierStopped : 
VID : $01080190 : 17301904 : PJEngRecipeID : 
VID : $010801A0 : 17301920 : PJMultiCreate : 
VID : $010801B0 : 17301936 : PJSlotCheck : 
VID : $010801C0 : 17301952 : WaferAlignerUse : 
VID : $010801D0 : 17301968 : InitCapInSetup : 
VID : $010801E0 : 17301984 : HandOffCap : 
VID : $010801F0 : 17302000 : ProcessCounter : 
VID : $01080200 : 17302016 : PJEngRecipeRC : 
VID : $01080210 : 17302032 : CarrierOutTiming : 
VID : $01080220 : 17302048 : PJCompleteTiming : 
VID : $01080230 : 17302064 : RCMaintenance : 
VID : $01080240 : 17302080 : RCAbortProcess : 
VID : $01080250 : 17302096 : RCNonePJ : 
VID : $01080260 : 17302112 : AbortedCJ : 
VID : $01080270 : 17302128 : CJAbortCondition : 
VID : $01080280 : 17302144 : PackPostFirstLastOfNextPJ : 
VID : $01080290 : 17302160 : PackPostContinuousCondition : 
VID : $010802A0 : 17302176 : RBEndInitialize : 
VID : $010802B0 : 17302192 : ResumeCleaning : 
VID : $010802C0 : 17302208 : PMMaintenance : 
VID : $010802D0 : 17302224 : BERBLoadArm : 
VID : $010802E0 : 17302240 : LLLoadSlot : 
VID : $010802F0 : 17302256 : CLUnloadTiming : 
VID : $01080300 : 17302272 : WaferPreTransfer : 
VID : $01080301 : 17302273 : RCXInitialInterval : 
VID : $01080311 : 17302289 : RCXRetryInterval : 
VID : $01080320 : 17302304 : LLPurgePJPresent : 
VID : $01080321 : 17302305 : LLXInitialInterval : 
VID : $01080331 : 17302321 : LLXRetryInterval : 
VID : $01080341 : 17302337 : LLXCycle : 
VID : $01080351 : 17302353 : RCXAutoCleaningTriggerType : 
VID : $01080361 : 17302369 : RCXAutoCleaningCountingPro : 
VID : $01080371 : 17302385 : RCXAutoCleaningTotalCount : 
VID : $01080381 : 17302401 : RCXAutoCleanRcpExeTiming : 
VID : $01080391 : 17302417 : RCXAutoLinePurgeTriggerTyp : 
VID : $010803A1 : 17302433 : RCXAutoLinePurgeCountPro : 
VID : $010803B1 : 17302449 : RCXAutoLinePurgeClnTotalCnt : 
VID : $010803C1 : 17302465 : RCXAutoLinePurgeRcpExeTimng : 
VID : $010803D1 : 17302481 : RCXAutoCleaningCascadeMode : 
VID : $010803E1 : 17302497 : RCXAutoLinePurgeCascadeMode : 
VID : $010803F0 : 17302512 : FFUAlarmTotalAlarmCount : 
VID : $01080400 : 17302528 : FFUAlarmAutoPauseCountLimit : 
VID : $01080401 : 17302529 : RCXPSCycleCountLimit : 
VID : $01080411 : 17302545 : RCXPSPulseCountLimit : 
VID : $01080421 : 17302561 : RCXPSPulseTimeLimit : 
VID : $01080431 : 17302577 : RCXPSCycleCountTotal : 
VID : $01080441 : 17302593 : RCXPSPulseCountTotal : 
VID : $01080451 : 17302609 : RCXPSPulseTimeTotal : 
VID : $01080461 : 17302625 : RCXTOXLightAlarmLow : 
VID : $01081471 : 17306737 : RCXTOXLightAlarmHigh : 
VID : $01082481 : 17310849 : RCXTOXSeriousAlarmLow : 
VID : $01083491 : 17314961 : RCXTOXSeriousAlarmHigh : 
VID : $010848B0 : 17320112 : TP1Timer : 
VID : $010848C0 : 17320128 : TP2Timer : 
VID : $010848D0 : 17320144 : TP3Timer : 
VID : $010848E0 : 17320160 : TP4Timer : 
VID : $010848F0 : 17320176 : TP5Timer : 
VID : $01084900 : 17320192 : TP6Timer : 
VID : $01084910 : 17320208 : TD1Timer : 
VID : $01084920 : 17320224 : LoadTimer1 : 
VID : $01084930 : 17320240 : LoadTimer2 : 
VID : $01084940 : 17320256 : UnloadTimer1 : 
VID : $01084950 : 17320272 : UnloadTimer2 : 
VID : $01084960 : 17320288 : PreProcessPurgeTime : 
VID : $01084970 : 17320304 : PostProcessPurgeTime : 
VID : $01084980 : 17320320 : WaitPurgeOnTime : 
VID : $01084990 : 17320336 : WaitPurgeOffTime : 
VID : $010849A0 : 17320352 : DefaultPurgeMode : 
VID : $010849A1 : 17320353 : LPXCarrierSettingIDREADER : 
VID : $010849B0 : 17320368 : E84Enable1109 : 
VID : $010849B1 : 17320369 : LPXCarrierSettingStyle : 
VID : $010849C1 : 17320385 : LPXCarrierSettingDefaultID : 
VID : $010849D1 : 17320401 : LPXMapVerificaionDialogStyl : 
VID : $010849E0 : 17320416 : EntrySystemParameter : 
VID : $010849F0 : 17320432 : EntryTransPatternParameter : 
VID : $01084A00 : 17320448 : EntryLoadportParameter : 
VID : $01084A10 : 17320464 : EntryFERobotParameter : 
VID : $01084A20 : 17320480 : EntryBERobotParameter : 
VID : $01084A30 : 17320496 : EntryLLElevatorParameter : 
VID : $01084A31 : 17320497 : EntryPMCXPMParameter : 
VID : $01084A41 : 17320513 : EntryPMCXCyclePurgeRecipe : 
VID : $01084A51 : 17320529 : EntryPMCXLeakCheckRecipe : 
VID : $01084A61 : 17320545 : EntryPMCXChamberCleanRecipe : 
VID : $01084A71 : 17320561 : EntryPMCXGasLinePurgeRecipe : 
VID : $01084AF1 : 17320689 : EntryPMCXHOPrepLoadRecipe : 
VID : $01084B01 : 17320705 : EntryPMCXHOPostLoadRecipe : 
VID : $01084B11 : 17320721 : EntryPMCXHOPrepUnloadRecipe : 
VID : $01084B21 : 17320737 : EntryPMCXHOPostUnloadRecipe : 
VID : $01084B31 : 17320753 : EntryPMCXPreIdleRecipe : 
VID : $01084B41 : 17320769 : EntryPMCXPostIdleRecipe : 
VID : $01084B51 : 17320785 : RCXAnalogPIDXMethod : 
VID : $01084BA1 : 17320865 : RCXAnalogPIDXPValue : 
VID : $01084BF1 : 17320945 : RCXAnalogPIDXIValue : 
VID : $01084C41 : 17321025 : RCXAnalogPIDXDValue : 
VID : $01084C91 : 17321105 : RCXSusUpPositionMM : 
VID : $01084CA1 : 17321121 : RCXSusContactPositionMM : 
VID : $01084CB1 : 17321137 : RCXSusDownPositionMM : 
VID : $01084CC1 : 17321153 : RCXSusRotationSpeedRPM : 
VID : $01085071 : 17322097 : RCXDepoCountX : 
VID : $010851C1 : 17322433 : RCXEtchCountX : 
VID : $01085311 : 17322769 : RCXDepoLimitX : 
VID : $01085461 : 17323105 : RCXEtchLimitX : 
VID : $010855B1 : 17323441 : LLXWaferCountX : 
VID : $01085701 : 17323777 : LLXWaferLimitX : 
VID : $01085851 : 17324113 : WHCWaferCountX : 
VID : $01085871 : 17324145 : WHCWaferLimitX : 
VID : $01085891 : 17324177 : RCXThickness : 
VID : $010858A1 : 17324193 : RCXThicknessLimit : 
VID : $010858B1 : 17324209 : RCXDOXTotalLimit : 
VID : $010867C1 : 17328065 : RCXDOXTotalCount : 
VID : $010876D1 : 17331921 : WHCDOXTotalLimit : 
VID : $01087791 : 17332113 : WHCDOXTotalCount : 
VID : $01087851 : 17332305 : RCXAOXOffset : 
VID : $01087E61 : 17333857 : RCXMFCXTotalFlowingLimit : 
VID : $01088471 : 17335409 : RCXMFCXTotalFlowingQuantity : 
VID : $01088A90 : 17336976 : ActiveRecipeFolder : 
VID : $01088AA0 : 17336992 : LLDwellFrequency : 
VID : $01088AB0 : 17337008 : LLDwellStyle : 
VID : $01088AC0 : 17337024 : LLDwellTime : 
VID : $01088AD1 : 17337041 : RCXPulseTimeX : 
VID : $01088B41 : 17337153 : RCXPulseTimeTotal : 
VID : $01088B51 : 17337169 : RCXPulseCountTotal : 
VID : $01088B61 : 17337185 : RCXPSSrcXUseCntLmt : 
VID : $01088C21 : 17337377 : RCXPSSrcXUseTimeLmt : 
VID : $01088CE1 : 17337569 : RCXPSSrcXUseCntTtl : 
VID : $01088DA1 : 17337761 : RCXPSSrcXUseTimeTtl : 
VID : $01088E61 : 17337953 : RCXPSSrcXPlsStateCntTtl : 
VID : $01088F21 : 17338145 : RCXPSSrcXPlsStateTimeTtl : 
VID : $01088FE1 : 17338337 : RCXPSSrcXPlsStateCntLmt : 
